A600283,strain,type 14,pt
A600284,strain,type 15B,pt
A600285,strain,type 16,pt
A600286,strain,type 17F,pt
A600287,strain,type 18,pt
A600288,strain,type 18C,pt
A600289,strain,type 19A,pt
A600290,strain,type 19F,pt
A600291,strain,type 2,pt
A600292,strain,type 20,pt
A600293,strain,type 22F,pt
A600294,strain,type 23F,pt
A600295,strain,type 3,pt
A600296,strain,type 31,pt
A600297,strain,type 33,pt
A600298,strain,type 33F,pt
A600299,strain,type 45,pt
A600300,strain,type 52,pt
A600301,strain,type 58,pt
A600302,strain,type 6,pt
A600303,strain,type 6B,pt
A600304,strain,type 7F,pt
A600305,strain,type 9N,pt
A600306,strain,type 9V,pt
A600307,strain,type A,pt
A600308,strain,type B,pt
A600309,strain,type C,pt
A600310,strain,type D,pt
A600311,strain,type E,pt
A600312,strain,type F,pt
A600313,strain,type G,pt
A600314,strain,type 1,pt
A600315,strain,type 2,pt
A600316,strain,type 3,pt
A600317,strain,type 4,pt
A600318,strain,type 5,pt
A600319,strain,type 6,pt
A600320,strain,type 7,pt
A600321,strain,type 8,pt
A600322,strain,type 9,pt
A600323,strain,VI,pt
A600324,strain,Wistar RA 27-3 Strain,pt
A600325,route,oral,pt
A600326,route,intradermal,pt
A600327,route,intravenous,pt
A600328,route,parenteral,pt
A600329,ageRange,pediatric,pt
A600330,ageRange,adolescent,pt
A600331,ageRange,adult,pt
A600332,ageRange,infant,pt
A600333,ageRange,18 yr +,pt
A600333,ageRange,18 yr and up,sy
A600333,ageRange,18 yr up,sy
A600333,ageRange,18 yr+,sy
A600333,ageRange,18 yrs up,sy
A600338,ageRange,18 yrs-64 yrs,pt
A600340,ageRange,3 yr +,pt
A600340,ageRange,36 mos +,sy
A600340,ageRange,36 mos and up,sy
A600340,ageRange,36 mos up,sy
A600340,ageRange,36 mos+,sy
A600344,ageRange,4 yr +,pt
A600344,ageRange,4 yr up,sy
A600346,ageRange,5 yr +,pt
A600346,ageRange,5 yr and up,sy
A600346,ageRange,5 yr+,sy
A600349,ageRange,6 mos +,pt
A600349,ageRange,6 mos up,sy
A600349,ageRange,6 mos+,sy
A600352,ageRange,60 yr +,pt
A600352,ageRange,60 yrs up,sy
A600352,ageRange,60 yrs+,sy
A600355,ageRange,65 yr +,pt
A600355,ageRange,65 yr and up,sy
A600355,ageRange,65 yr+,sy
A600355,ageRange,65 yrs+,sy
A600359,ageRange,9 yr +,pt
